File type = "ooTextFile"
Object class = "TableOfReal"

numberOfColumns = 38 
columnLabels []: 
"c1"	"c2"	"c3"	"c4"	"c5"	"c6"	"c7"	"c8"	"c9"	"c10"	"c11"	"c12"	"c13"	"c14"	"c15"	"c16"	"c17"	"c18"	"c19"	"c20"	"c21"	"c22"	"c23"	"c24"	"c25"	"c26"	"c27"	"c28"	"c29"	"c30"	"c31"	"c32"	"c33"	"c34"	"c35"	"c36"	"c37"	"c38"	
row [663]: ""	367.50968657450113	-61.87456118505445	18.911091770803353	-5.890168745163645	30.105243987257246	7.030517262025034	11.741435012817627	16.675488087423783	-1.3516293948944238	-2.1977447974176254	-1.065074267504822	-6.282944472946756	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [664]: ""	367.2000489027246	-58.981550553493896	36.266200620686064	13.144999870732564	38.150040261499164	26.68523316972201	17.473895320171614	19.85346958854346	-8.182539863478798	-4.98047191208044	3.480678874368943	-3.7614399064079667	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [665]: ""	380.5160624746804	-22.671561852381114	85.08941793242427	26.882254121596254	36.93820753895262	-4.317078834708965	-2.55750027268141	23.57573561421886	-1.3927382239684505	0.40954730584102794	-10.33103399038	-9.560729753100393	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [666]: ""	362.60547925408537	-20.381066529345873	70.9381292553918	21.973948951612613	44.86965754189688	10.506197123130304	2.845973442015664	29.244905846125544	14.538273782796896	11.290706402951738	6.232210472501583	5.064967102305173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [667]: ""	385.2196076100922	4.1327612875197595	69.18370541502512	15.131185203081603	30.38899304830065	5.514477818082578	0.13570356005417228	11.8798088187161	-10.87704845809741	-29.856346561318137	-10.619918844853338	-21.55669290126292	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [668]: ""	402.9683905275184	-3.4839889360096574	81.34123307844908	21.00947507479553	22.519637373956975	15.665191726664787	-9.416825399798833	7.346514196179392	8.637236378901944	-0.17406715241692616	-16.98045768225983	-23.55153926715998	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [669]: ""	391.55310712666216	-11.852714310874227	57.30766178391058	-7.234689802126798	8.348313857390536	13.154190494336293	-0.8297582430476025	5.310214650973949	4.596106294644058	-1.4813811390370055	-4.546341400770637	-0.38583382259616794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [670]: ""	391.439690350305	-13.172327762572527	44.12201672505842	-17.294467779109468	30.685747061415952	22.441745175472505	5.088555931235831	8.624864159157777	-4.563972491088675	-4.763273385360181	-6.222085952563421	-17.205587870785024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [671]: ""	401.895098167314	-13.68752387192214	42.89724452892644	7.265261413763105	36.783586696619004	-1.8850232433035368	-20.605419798310766	5.35763943097702	-20.33744174209115	-32.62178418122491	-7.725359365135078	-4.189161274056999	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [672]: ""	396.215880731864	-31.54661145150466	33.87605212914018	-11.485521781219147	24.087755090181926	-16.459925536403638	-26.77356150094547	9.079975895762512	-7.99111817502938	-22.997668666176452	-13.415661449031036	-10.657439622013566	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [673]: ""	369.6387588135816	-23.941722599871195	62.25627907540751	6.614730214280155	6.947952399467149	-4.572292104097737	-3.8704477272299433	5.999763848579427	-10.395425147992638	-20.187584665840106	-17.71446654593089	-19.558510581624184	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [674]: ""	384.71928950137914	-19.703394935947806	54.2061267308439	6.473877882123695	26.819661746781748	-0.21706594115182476	-15.245385718054516	-4.7006154640065585	-7.51425009115274	-1.7299721652143694	9.070007667918922	-22.365575024383052	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [675]: ""	378.2975071343792	-34.31120526831974	59.099995629057155	18.25790364118142	42.588070858081494	-1.1108647668774578	8.752838197562259	39.893183877817904	8.86934638809457	-7.327578438951396	8.478728478317146	0.7865964286769476	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [676]: ""	374.24862941764167	-45.203654932316184	31.786011979079834	-3.2076244510465743	22.852860440533988	18.674551143402738	10.206582137402249	48.82932213770182	20.25991502997494	0.7044437087287942	6.084109935697748	-11.476819072444545	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [677]: ""	393.84477405189216	-13.421349554240955	44.163812685908404	-6.071267508822608	19.947243602654165	3.047998781798861	-9.4972387367491	18.485228628491686	-2.174856199928257	-18.153377396111615	-3.7908755818658912	-5.318059180702073	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [678]: ""	367.98605503259614	-32.07317881522137	34.91317756371736	15.40580698091407	46.26599407482031	13.983464882127967	7.763431546634051	8.394145131916183	-20.729764814380513	-17.52050197334173	-27.59464071679543	-17.13160458311495	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [679]: ""	382.4382357585724	-42.03849704058446	12.244143859499372	-7.207256263551143	31.412403180406365	3.587648944356503	-0.05085982506032938	-2.6794467669288493	-23.974169986601044	-12.278243776451312	-25.147099314746175	-18.99842470796009	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [680]: ""	397.99754854970126	0.8195730183564764	45.63863585773936	0.32051345267503306	22.727632585401363	-5.258443448633415	-21.14072519038449	-8.321527676102619	-23.840370287975663	-7.767352882599978	13.792313948451088	-0.3197502942090509	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [681]: ""	373.84475306070016	-4.5253478836479655	48.32719970912719	2.9964243910451738	26.758873891031797	14.623869071528818	-2.6594405414588853	-10.050544507350807	-28.030321122312298	3.8462297058706296	20.377813765845207	-12.465126711268155	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [682]: ""	384.12417895121496	8.084078687978236	55.10562918322231	22.841670630331393	25.230704658652453	6.119887106849211	-12.360063743644526	-3.621746263430322	-20.66150157183681	2.532095927999995	2.01512921708938	-24.87290612803914	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [683]: ""	376.3483192304304	5.532099798130349	48.761949958376874	6.223466368063342	14.505537169704237	3.4887723126353873	-8.173100469666423	15.758195600197721	6.001743954649034	-4.126058677986483	7.668506632204089	3.1169285813207845	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [684]: ""	399.4327119273492	-2.395024869511535	39.32484925991484	2.1077097543019914	34.22972258658822	-14.851888146305905	3.808381064521737	19.808563752956445	0.7636321584507111	6.230366834463569	23.238332858325048	1.8272052851468787	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [685]: ""	378.91155547101715	-1.869380493142891	41.359925811768356	5.58137966927329	37.05790160711333	7.26820127586825	1.246247108329852	30.232355101040582	9.703157846291933	-9.214231524022104	3.350373957330186	-0.9021227115167789	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [686]: ""	373.83001745230587	-10.141931419999509	48.58687754711312	11.426717680618033	37.83101594673646	26.986024673218758	17.049900601679035	37.70747290657593	17.458115810538786	-3.4369513678207397	14.974713301331423	11.545505718893079	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [687]: ""	378.85131864599293	-23.26742880938862	58.78091388531013	-3.980240940786297	11.79632769993902	-26.600748517226645	-16.41694558576183	-0.31257741095453984	-13.502818988763163	-1.6564387103029534	14.248245458717232	-21.069683142030982	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [688]: ""	367.37435840082543	-36.6027265911466	56.23402074579484	-13.137241757762858	18.619048205274183	-25.018351914416012	-8.329459039151832	18.667137126399886	-15.261316624805694	-3.670061652116865	6.7895149309648275	-14.833811663679068	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [689]: ""	404.93672167205165	-30.84575577689099	59.95871820684147	6.651846215287708	46.94337424669667	21.184020880767772	16.284421913941124	24.717724964524663	-12.24525131344798	1.2042197641909649	1.2118255136233929	-1.768571259172492	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [690]: ""	389.544959961432	1.2552352899403783	71.54929939897734	3.311741951939018	39.11323418851956	23.56767326312847	16.361037553236145	15.421928408621563	-4.890988238189337	13.238245260250059	15.771599071548742	12.715235649465573	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [691]: ""	390.1209792680559	-17.671837759808625	62.54210177760824	2.426396624692642	25.87341361281141	2.9903893372922354	7.770485076820796	17.484156166699144	-2.580069045094329	6.874811713350719	9.673722218708088	5.071260308579058	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [692]: ""	370.435501326382	-38.73312930684415	41.774074850255424	4.97460099296118	39.52829690300495	6.150494871618207	4.739979293982698	-0.44677743468861975	-24.77380474927233	-11.464725929524516	1.3586633993720088	9.87257921325256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [693]: ""	368.39606743710414	-20.56406472200461	73.03795748090789	28.689223918791242	41.24765970127108	5.715228889743022	-1.8639270893271798	1.1970711808977867	-23.140228983273857	-22.02289382935166	-19.46232918407373	-5.724511650554241	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [694]: ""	354.4125326162509	-41.5250949872882	44.910586059169866	9.63308810995521	40.16420865730842	-14.690693019198154	-15.777570184330536	-20.681206571794405	-29.810872999378798	-18.452118369019296	-8.932988103072933	-22.137842826516593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [695]: ""	346.2528280332127	-65.83307832201649	38.65441978274454	16.066579334160206	31.060343448418855	10.914131321081321	9.329193149883736	-6.6327391491148795	-8.59561635489075	15.700487841546492	17.4811849758432	1.3702480333770564	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [696]: ""	346.4187853504255	-69.74602736755597	26.84851192341105	-10.895129912705265	8.460156753899495	1.8140756291034479	-7.11505095212436	-18.832867387762704	7.33281353883307	28.419542687053706	10.607124796647861	-8.492225268055353	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [697]: ""	336.62255620423355	-74.17857692361741	26.247432178441436	-31.20242050629247	6.136485662576501	-20.17641607496725	-10.817234637037492	-13.327368376310396	2.41050947846836	18.541100122907753	16.117703917127628	11.898533032075623	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [698]: ""	330.94161838072165	-70.03221174367553	35.079552912755034	-22.28920682973155	30.13549546671125	-18.01308746750198	5.888618224724821	-1.9482189234449336	-2.073931137861047	0.1468139828992152	1.4107435251858007	13.699009471032728	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [699]: ""	368.39151600699427	-46.15163008907627	30.201615742774532	-25.734703805898512	21.710752851952297	-21.026193259808604	-16.559189602194046	7.005131489810761	-8.176469868811239	-6.554186547603502	-31.05032482705405	-15.153651262228959	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [700]: ""	350.041610944101	-46.144551539759235	49.441234285937504	0.1289555578177879	40.307015116136846	-12.125086971688468	-36.67854841563834	-9.938322361993528	6.120951556019641	-8.46596386260596	-0.7882271904999549	-5.080402699959848	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [701]: ""	357.73435886516967	-52.79747756069878	44.246549227588794	-19.89227029972947	-8.782126714318494	-37.315496767032805	-11.805517088358041	12.526825241722737	-1.3582901856948126	3.369278909732005	-7.533048978080793	-12.84430525441351	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [702]: ""	359.8802904825461	-40.51496614746229	28.53836404064773	-35.66734212515602	3.2792046268346056	-8.05597157721226	-4.89749981934359	0.847574959263762	3.6253255746269426	-4.379744190251064	-11.281537941099195	-20.19870279955106	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [703]: ""	382.88577392374714	-35.21609831568497	45.032535305919275	-17.103614617544586	3.560571459719724	-9.229655800133056	-14.771044832016951	-7.157712320989445	-17.60743970362251	-1.8631352308158355	0.5450693140691398	-9.65819627515258	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [704]: ""	354.97246815166494	-40.30012686331884	51.33477932486938	8.133282674324313	37.61385053785515	18.77535008833534	-1.2074159710209744	34.130573471494145	14.506849391874185	-7.426150468528975	-5.542729528535047	12.770186224576024	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [705]: ""	349.4056782744313	-33.523108895504194	56.53991628563975	9.421070583013405	41.04545712066393	21.313366980832154	-17.48592932320049	25.91239255388434	12.06319278589456	6.095887687356756	-9.582751268796013	-1.5772128616441854	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [706]: ""	382.03926742509327	-27.449657505047327	70.07201900261488	22.86788298297467	63.23791434625852	26.956499302432718	-6.093710120935563	18.385992600709155	28.95245355034995	-4.3040230994076625	-10.258960673447127	-11.323942832401276	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [707]: ""	393.71630595769585	-11.255878758682032	70.508100963076	7.361227550513194	41.381372741745224	33.03582929227745	-13.196548324537229	14.378133320701677	19.01631915449456	5.070186258599589	7.17840154859733	3.736048144187105	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [708]: ""	364.4045755279555	-1.5251591985656647	78.65910372413208	26.813890887756724	48.95443844633451	24.338758212078066	-11.21984824815007	-5.08538120174068	-14.478161575905162	-14.221669384570285	4.813593710677643	-14.408902670804085	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [709]: ""	395.3150554416733	-6.730251855111476	59.099987384146395	-3.272993975620047	39.34285637930824	27.972464715151744	-5.6724316106420405	2.4372509513292204	-17.277081886910164	-30.737961447772435	-13.50378835698559	-13.676450113100794	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [710]: ""	389.5984670333706	-8.505841837490824	72.80384078783604	10.332992153031242	32.36069718005796	26.785261343221748	-6.9311584604180165	0.8609467853996771	-16.135940096590577	-25.49308597016591	-5.281477233992021	1.09307346406983	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [711]: ""	381.51842366797433	-21.157437925691738	66.77352346893059	21.888551098026717	46.325417051455055	22.940988656976245	-11.676088068301585	10.656967029280711	-22.990241867823606	-25.020731884537515	0.2516396257918494	-0.3660342018508018	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [712]: ""	391.2830347861842	-50.912215249299244	48.85629151962761	19.445486275031143	47.281454686743544	31.909534881437956	12.949635357050198	40.22646437193644	15.449894372297013	2.26128464789808	2.193411349339727	-9.804805962684323	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [713]: ""	369.2612346340755	-51.01770940886939	40.502744824954924	9.546075673561296	33.45174290562944	13.259993976308818	-5.843767158254095	17.912618015728967	-6.256749445571339	6.417081612594792	6.442835649733228	-10.28433223566326	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [714]: ""	366.74535868273153	-52.19406663382159	27.386495716761946	-1.9129758069834244	25.97978406212016	-10.6854213234299	-39.44411158050929	-11.349684280080986	-25.829239945070263	11.29513846797377	1.9383082567493248	-23.746995319973394	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [715]: ""	393.42107992083254	-32.88524671188864	53.07934820073502	-0.5964894678896249	15.420816731550463	8.650822489119765	-12.97860558810818	2.3232197093858424	-16.594827554001	-14.168837174813381	-18.717721616858547	-28.78844861594075	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [716]: ""	375.52234672460975	-17.941598054206075	60.33009665744696	1.4227073888770776	23.66518700491275	-11.084426246860666	-23.760837819529925	-7.063593798683184	-14.033323385074741	-7.675937169063144	-21.901523806814673	-14.058364460366203	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [717]: ""	394.59824756303	-10.647256076218486	38.3153091542953	-9.390735920999836	24.618296934618524	-3.2937179506393717	-8.79453553971678	-14.098913237247704	-20.89726328515504	-9.874561873366682	-23.03152120168815	-26.036935817209173	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [718]: ""	346.29983842336895	-50.21909053489943	18.768981258841333	-5.969032885319436	41.06198316057185	14.772109897435778	5.980704065922376	-0.7313134897864515	-4.941761080483475	-21.671494731628467	-7.977194718506118	-12.129653214743751	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [719]: ""	384.9912298736424	-19.72259311930412	48.17148439272991	-6.007564144917449	28.14920889416738	19.24047817184146	18.087427869238212	26.50766355607688	4.930320346114671	8.559240286630452	3.337030289359178	-20.884657478338077	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [720]: ""	380.880449745172	-5.254494943714682	63.47476012020334	10.005199897828634	46.664865193035965	18.275659916018014	-19.143878012307308	18.721210755839845	-4.02490788222838	-2.990393659419329	-6.773807204166014	-8.520921252751204	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [721]: ""	390.99811340492	-16.36573382238461	47.60091672937981	-8.703828039979303	47.993619091350524	11.151925958682359	3.6248096534234153	10.27782561890072	4.550695961160011	10.591248681954898	-6.0235231844849855	-25.15782064379503	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [722]: ""	383.3630173199139	-26.199671837903583	38.658882984068285	1.7547773116383159	36.883047548784305	-6.1860980565613835	-2.638129760073176	7.780739684404605	1.3644262445110291	17.74450492475939	16.747397808738807	-26.90193670643966	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [723]: ""	319.9024758051522	-70.64480023957505	27.885297782698125	-33.394742831256025	1.5653602460291243	-34.337373964399845	2.784962785681735	-2.7863007548813057	-24.923779213113125	-14.297612271583937	-10.253856003484243	-25.888301492816232	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [724]: ""	292.1776822824796	-80.98843968164655	31.86532646885133	-25.76308686048629	11.39818321326144	-30.43031084940518	-10.557656018725744	-37.20046294595224	-66.36780076321168	-26.99703700644931	-22.43981614031425	-32.536904777368385	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [725]: ""	344.025264587127	-61.67319399304303	30.011768621668786	-22.485493345712918	16.77363376995985	4.728516135471474	-26.092325595373886	-37.13591241306179	-23.819968690136907	-5.129648282168442	-28.02367610252445	-39.72611115460598	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [726]: ""	363.3427002362998	-62.63071724622077	24.646507333638187	-28.33518871861524	2.8550392254402883	-11.364712074968601	-21.229384011371394	-6.2977697038775355	-13.98932143040778	8.58720208456558	3.950175712680788	-34.6312234894331	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [727]: ""	381.8754520902432	-35.94597034589945	38.07747982816388	-6.401239949105319	12.169341713101252	4.703292461085503	-17.955523934272755	-6.7018462191846275	-35.85819548922888	-29.162165122549755	-11.577550959185134	-22.32969596193377	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [728]: ""	367.4788391131323	-55.63461170831275	26.85602039234859	1.4834513734216292	42.369137955233555	11.857868959981902	-0.24292109383066318	3.2090877532355075	-38.08726283985799	-29.221470372542218	-21.254531910767398	-16.035707700242593	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [729]: ""	353.7642320643476	-55.45068095386753	49.53438368415605	0.9689249925579766	33.24371290421282	5.66558921157774	4.543000661975979	27.591497412637143	7.417430699939695	2.554355620105894	-14.629026876991238	-11.709583907568078	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [730]: ""	403.08050082285763	-23.18430095104257	71.42444335112717	3.936540603235488	32.17063692278148	3.139648139914039	-1.2587357758730162	10.624946454207922	-18.795685003135652	-13.133311483960547	-7.149480412965929	-10.954963763902297	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [731]: ""	394.50413481728066	-24.52939008969518	54.321288849792296	-14.16301446867055	13.52265245025444	-4.84086684916922	2.577386443482318	0.7713273946307049	-5.807456708701079	2.6578384630949965	15.14655438781396	3.339053775536737	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [732]: ""	392.45098223400964	-4.374945796364784	83.19840073379132	1.3626877047477315	26.318631032140644	-4.165185705934865	-4.712829237497559	3.808731291794809	-11.663104844242675	10.91374197621604	6.66274671978527	-8.495895167266738	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [733]: ""	382.9956724708116	-8.406521051807834	84.80313005722851	0.6684050019103314	29.090890013621674	1.8257603884389826	7.44890585552754	20.122490007564032	-5.240866483599177	12.457322330316458	11.966904281455715	-3.617626771226536	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [734]: ""	371.9977258250764	-22.903879654241344	64.21906334589885	7.349693634746134	39.96873929097052	-8.386406726532503	-7.6689753524111515	-16.618140844662484	2.83308761660142	5.213992765083667	6.524690813296182	-8.725194990865306	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [735]: ""	371.3409450070393	-12.612722558913196	63.57719190135228	6.176246470946935	44.43397769881002	0.6638333103449527	8.957270273817308	4.04656257155862	-9.413987961120277	5.194521599748439	-8.307458280979008	-6.839349888650904	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [736]: ""	393.8510658194027	-5.081195824207608	53.061095142678646	-2.832829438314384	51.05884749399904	23.2240433748847	16.100303695476555	9.343626014193443	10.146439554237816	10.683960820389109	-9.333741026342345	1.7966508203555422	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [737]: ""	387.89774496496244	-21.09551246851688	62.70436620608994	24.96872448357002	55.73923353833332	23.659627457612608	6.4674476350158425	30.77280019811676	32.05203775126622	29.60057957883916	20.434860724367518	8.705478419700777	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [738]: ""	394.813148923934	-1.7422346073106185	78.23366095679584	15.138182554032086	42.35073996992013	17.49905492947333	15.971487310651543	45.94237473796723	22.12879303686016	14.67583996292776	19.62739743310997	15.638109240164278	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [739]: ""	390.4747311540577	19.765378929598427	99.73913446158043	26.50709665870563	29.671215678191427	0.2486378731220933	7.785165174330372	47.81846969429253	23.52361482479349	1.9851527281846666	-7.274030591645046	6.965310702214256	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [740]: ""	405.7406582849205	1.9649075596013503	76.58407408964602	17.613862978408925	42.13006923871207	10.111568766213198	32.53193449975967	49.24851104429934	3.2077828796220005	14.362742971286558	19.937032040101922	8.116295962777215	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [741]: ""	408.0716515291554	7.885389540619119	87.03846522566333	24.723845837644802	57.956117984923935	18.328204337899145	4.442407884922458	24.618797235651467	10.935447192081849	14.871702988409256	24.00302116889575	-3.514098000096177	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [742]: ""	410.3833901764303	0.08750467250403027	81.48378774179055	22.892784537847312	42.59379263519813	-3.169033355486593	-5.335451408577819	28.632604673830617	-1.462563798719171	4.480199486370327	34.329888203328565	24.39482532008029	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [743]: ""	391.1050800639682	-14.21803580245216	63.655833779482386	27.295148393457062	26.767518423956343	-17.66132599092943	-9.449244966172031	19.949468967279294	18.53373380856307	9.76420675605219	19.37181654350918	20.49868264335452	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [744]: ""	432.47004482198963	4.49769906687681	60.938493438525875	8.928390687661457	9.401792396778687	-4.688239280710044	-1.8027216934524093	26.068929154726334	31.96083741870249	3.0575757479680794	-11.405501650572102	-15.661047635103252	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [745]: ""	414.15970181849264	1.3482610463700704	60.65712359158702	22.042560198761812	35.52839389288103	-1.5139914606760985	-0.9865958611246173	26.63769044591202	26.500050694987152	21.426035202770212	-10.437681870194748	-25.24945184279637	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
row [746]: ""	387.95567193348546	-26.75605118301088	55.63400286967152	11.203067703571918	52.45764018225725	41.72237861902135	23.032995222931362	36.60806680625051	14.057461756324166	14.527301873210098	-3.433841566284584	-25.68041946399805	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0
